,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money,Other,GDLC
20191125,1.19,2.12,1.93,1.69,1.91,1.75,0.63,0.27,1.75,1.88,1.29,1.69,-0.18
20191126,0.29,-0.2,-0.02,-2.29,0.01,-0.03,-0.38,0.02,0.24,0.35,-0.26,0.09,0.07
20191127,0.46,0.13,0.14,0.66,0.22,0.62,0.89,0.33,0.47,1.68,0.39,0.41,0.27
20191129,-0.02,0.17,-0.55,-1.08,-0.28,-0.16,0.34,-0.44,-0.32,1.38,-0.18,-0.23,0.22
20191202,-0.38,-0.52,-0.98,-1.02,-0.84,-1.51,-1.19,-0.72,-0.92,-0.03,-0.69,-1.02,-0.31
20191203,-0.87,-0.75,-0.78,-1.35,-1.01,-0.17,-0.18,0.19,-0.71,0.8,-0.78,-0.32,-0.01
20191204,0.79,0.68,0.74,2.64,0.14,0.11,1,0.75,0.29,0.8,0.4,0.6,-0.24
20191205,0.08,0.6,0.51,-0.58,0.39,0.08,0.47,0.1,0.02,-1.15,0.24,0.27,0.22
20191206,0.98,1.03,1.23,3.87,0.75,0.84,0.72,0.26,1.38,0.97,0.89,0.73,0.04
20191209,0.11,-0.22,-0.05,0.45,-0.4,-0.27,-0.99,0.15,0.25,0.63,-0.1,0.31,0.03
20191210,-0.13,-0.34,-0.28,1.64,-0.63,0.33,-0.96,0.67,-0.34,0.86,0.41,0.14,-0.16
20191211,0.02,0.3,1.32,0.7,0.26,0.38,0.2,0.2,-0.42,-0.11,0.02,0.55,0.12
20191212,0.28,1.19,1.19,3.06,2.09,0.8,0.15,-0.15,1,0.83,1.27,0.29,-0.04
20191213,-0.36,-1.28,-0.46,-1.2,-0.58,0.12,-0.29,0.2,-1.28,-0.29,0.01,-0.01,0.01
20191216,0.16,0.57,0.52,1.93,0.29,0.57,0.81,1.19,0.34,0.56,0.57,0.06,0
20191217,0.53,0.23,0.28,2.06,1.09,0.08,0.08,0.94,1.12,-0.39,0.51,0.28,-0.07
20191218,0.97,0.78,-0.13,0.77,0.35,0.51,0.31,0.79,0.37,-0.19,-0.15,0.21,0.03
20191219,-0.16,-0.35,0.02,1.46,0.75,0.34,1.14,0.14,0.24,1.11,0.15,0.3,-0.04
20191220,0.62,-0.3,-0.06,-0.21,0.51,0.37,0.82,0.33,0.17,0.61,0.21,0.7,0.03
20191223,-0.03,0.47,0.38,1.71,0.87,0.22,0.75,-0.64,-0.14,2.14,-0.56,0.27,-0.03
20191224,-0.09,0.07,0.31,0.71,0.02,0.13,0.23,-0.12,0.3,1.89,0.17,0.3,-0.01
20191226,0.02,0.18,-0.04,0.93,-0.33,0.45,0.5,0.16,0.28,0.2,0.02,0.2,-0.03
